"ｺ-ﾄﾞ","中分類ｺ-ﾄﾞ","統合中分類(108部門)部門名","列ｺ-ﾄﾞ","基本分類列(397部門)部門名","和歌山県（百万円）","全国（百万円）","対全国比（％）"
"017_漁業_0172-02_内水面養殖業","017","漁業","0172-02","内水面養殖業","1548.0","77706.0","1.992124160296502"
"061_金属鉱物","061","金属鉱物","","","0.0","31219.0","0.0"
"061_金属鉱物_0611-01_金属鉱物","061","金属鉱物","0611-01","金属鉱物","0.0","31219.0","0.0"
"062_石炭・原油・天然ガス","062","石炭・原油・天然ガス","","","0.0","195889.0","0.0"
"062_石炭・原油・天然ガス_0621-01_石炭・原油・天然ガス","062","石炭・原油・天然ガス","0621-01","石炭・原油・天然ガス","0.0","195889.0","0.0"
"063_非金属鉱物","063","非金属鉱物","","","2345.0","532872.0","0.4400681589574983"
"063_非金属鉱物_0631-01_砂利・採石","063","非金属鉱物","0631-01","砂利・採石","660.0","168089.0","0.39264913230490983"
"063_非金属鉱物_0631-02_砕石","063","非金属鉱物","0631-02","砕石","1685.0","253474.0","0.6647624608441103"
"063_非金属鉱物_0639-09_その他の鉱物","063","非金属鉱物","0639-09","その他の鉱物","0.0","111309.0","0.0"
"111_食料品","111","食料品","","","137538.0","2.5620219E7","0.5368338186336346"
"111_食料品_1111-01_食肉","111","食料品","1111-01","食肉","4307.0","1842793.0","0.23372131324570908"
"111_食料品_1112-01_肉加工品","111","食料品","1112-01","肉加工品","1458.0","837709.0","0.1740461186402438"
"111_食料品_1112-02_畜産びん・かん詰","111","食料品","1112-02","畜産びん・かん詰","0.0","48304.0","0.0"
"111_食料品_1112-03_酪農品","111","食料品","1112-03","酪農品","428.0","1961162.0","0.021823796300356624"
"111_食料品_1113-01_冷凍魚介類","111","食料品","1113-01","冷凍魚介類","2135.0","1020583.0","0.2091941566731956"
"111_食料品_1113-02_塩・干・くん製品","111","食料品","1113-02","塩・干・くん製品","7188.0","448964.0","1.6010192353952655"
"111_食料品_1113-03_水産びん・かん詰","111","食料品","1113-03","水産びん・かん詰","17.0","116667.0","0.01457138693889446"
"111_食料品_1113-04_ねり製品","111","食料品","1113-04","ねり製品","1661.0","375834.0","0.44195043556463753"
"111_食料品_1113-09_その他の水産食品","111","食料品","1113-09","その他の水産食品","6355.0","795756.0","0.7986116347222013"
"111_食料品_1114-01_精穀","111","食料品","1114-01","精穀","18579.0","2222851.0","0.8358185051539667"
"111_食料品_1114-02_製粉","111","食料品","1114-02","製粉","2.0","605166.0","3.304878330904248E-4"
"111_食料品_1115-01_めん類","111","食料品","1115-01","めん類","2040.0","919468.0","0.22186742768644474"
"111_食料品_1115-02_パン類","111","食料品","1115-02","パン類","2324.0","1507222.0","0.1541909552806421"
"111_食料品_1115-03_菓子類","111","食料品","1115-03","菓子類","9470.0","3001221.0","0.31553824260192764"
"111_食料品_1116-01_農産びん・かん詰","111","食料品","1116-01","農産びん・かん詰","3455.0","208738.0","1.6551849687167646"
"111_食料品_1116-02_農産保存食料品（びん・かん詰を除く。）","111","食料品","1116-02","農産保存食料品（びん・かん詰を除く。）","41765.0","608148.0","6.867571709518078"
"111_食料品_1117-01_砂糖","111","食料品","1117-01","砂糖","0.0","397204.0","0.0"
"111_食料品_1117-02_でん粉","111","食料品","1117-02","でん粉","0.0","199789.0","0.0"
"111_食料品_1117-03_ぶどう糖・水あめ・異性化糖","111","食料品","1117-03","ぶどう糖・水あめ・異性化糖","82.0","174179.0","0.04707800595938661"
"111_食料品_1117-04_動植物油脂","111","食料品","1117-04","動植物油脂","1188.0","634672.0","0.18718330098066405"
"111_食料品_1117-05_調味料","111","食料品","1117-05","調味料","3991.0","1672525.0","0.23862124631918807"
"111_食料品_1119-01_冷凍調理食品","111","食料品","1119-01","冷凍調理食品","2027.0","522120.0","0.38822492913506473"
"111_食料品_1119-02_レトルト食品","111","食料品","1119-02","レトルト食品","1736.0","215893.0","0.8041020320251236"
"111_食料品_1119-03_そう菜・すし・弁当","111","食料品","1119-03","そう菜・すし・弁当","10979.0","2135915.0","0.5140185822001344"
"111_食料品_1119-04_学校給食（国公立）★★","111","食料品","1119-04","学校給食（国公立）★★","4299.0","657057.0","0.6542811354266068"
"111_食料品_1119-05_学校給食（私立）★","111","食料品","1119-05","学校給食（私立）★","0.0","6196.0","0.0"
"111_食料品_1119-09_その他の食料品","111","食料品","1119-09","その他の食料品","12052.0","2484083.0","0.4851689738225333"
"112_飲料","112","飲料","","","55416.0","6699096.0","0.8272160900515533"
"112_飲料_1121-01_清酒","112","飲料","1121-01","清酒","1298.0","353151.0","0.3675481592859711"
"112_飲料_1121-02_ビール類","112","飲料","1121-02","ビール類","44.0","1422759.0","0.0030925827916041997"
"112_飲料_1121-03_ウイスキー類","112","飲料","1121-03","ウイスキー類","0.0","70148.0","0.0"
"112_飲料_1121-09_その他の酒類","112","飲料","1121-09","その他の酒類","2616.0","1328967.0","0.1968446169092235"
"112_飲料_1129-01_茶・コーヒー","112","飲料","1129-01","茶・コーヒー","122.0","895350.0","0.013625956329926843"
"112_飲料_1129-02_清涼飲料","112","飲料","1129-02","清涼飲料","50941.0","2583025.0","1.9721450624751988"
"112_飲料_1129-03_製氷","112","飲料","1129-03","製氷","395.0","45696.0","0.8644082633053222"
"113_飼料・有機質肥料（別掲を除く。）","112","飲料","","","1396.0","1123846.0","0.12421630721646916"
"113_飼料・有機質肥料（別掲を除く。）_1131-01_飼料","113","飼料・有機質肥料（別掲を除く。）","1131-01","飼料","1122.0","1058705.0","0.10597853037437245"
"113_飼料・有機質肥料（別掲を除く。）_1131-02_有機質肥料（別掲を除く。）","113","飼料・有機質肥料（別掲を除く。）","1131-02","有機質肥料（別掲を除く。）","274.0","65141.0","0.4206260266191799"
"114_たばこ","114","たばこ","","","0.0","2097749.0","0.0"
"114_たばこ_1141-01_たばこ","114","たばこ","1141-01","たばこ","0.0","2097749.0","0.0"
"151_繊維工業製品","151","繊維工業製品","","","38645.0","1325093.0","2.916399075385652"
"151_繊維工業製品_1511-01_紡績糸","151","繊維工業製品","1511-01","紡績糸","1292.0","131083.0","0.9856350556517627"
"151_繊維工業製品_1512-01_綿・スフ織物（合繊短繊維織物を含む。）","151","繊維工業製品","1512-01","綿・スフ織物（合繊短繊維織物を含む。）","3359.0","114128.0","2.9431865975045564"
"151_繊維工業製品_1512-02_絹・人絹織物（合繊長繊維織物を含む。）","151","繊維工業製品","1512-02","絹・人絹織物（合繊長繊維織物を含む。）","128.0","129761.0","0.09864288962014782"
"151_繊維工業製品_1512-09_その他の織物","151","繊維工業製品","1512-09","その他の織物","1909.0","166835.0","1.144244313243624"
"151_繊維工業製品_1513-01_ニット生地","151","繊維工業製品","1513-01","ニット生地","17695.0","86170.0","20.534988975281422"
"151_繊維工業製品_1514-01_染色整理","151","繊維工業製品","1514-01","染色整理","10470.0","306534.0","3.415608056528803"
"151_繊維工業製品_1519-09_その他の繊維工業製品","151","繊維工業製品","1519-09","その他の繊維工業製品","3792.0","390582.0","0.9708588721446457"
"152_衣服・その他の繊維既製品","152","衣服・その他の繊維既製品","","","22736.0","2029049.0","1.120524935573266"
"152_衣服・その他の繊維既製品_1521-01_織物製衣服","152","衣服・その他の繊維既製品","1521-01","織物製衣服","3787.0","791073.0","0.47871688200709667"
"152_衣服・その他の繊維既製品_1521-02_ニット製衣服","152","衣服・その他の繊維既製品","1521-02","ニット製衣服","4262.0","364877.0","1.1680648547318686"
"152_衣服・その他の繊維既製品_1522-09_その他の衣服・身の回り品","152","衣服・その他の繊維既製品","1522-09","その他の衣服・身の回り品","2868.0","168990.0","1.6971418427125864"
"152_衣服・その他の繊維既製品_1529-01_寝具","152","衣服・その他の繊維既製品","1529-01","寝具","763.0","107574.0","0.7092791938572518"
"152_衣服・その他の繊維既製品_1529-02_じゅうたん・床敷物","152","衣服・その他の繊維既製品","1529-02","じゅうたん・床敷物","6103.0","129049.0","4.729211384822819"
"152_衣服・その他の繊維既製品_1529-09_その他の繊維既製品","152","衣服・その他の繊維既製品","1529-09","その他の繊維既製品","4953.0","467486.0","1.0594969688931861"
"161_木材・木製品","161","木材・木製品","","","27863.0","1920410.0","1.4508880916054383"
"161_木材・木製品_1611-01_製材","161","木材・木製品","1611-01","製材","8967.0","499990.0","1.7934358687173741"
"161_木材・木製品_1611-02_合板・集成材","161","木材・木製品","1611-02","合板・集成材","4974.0","500716.0","0.9933774834437087"
"161_木材・木製品_1611-03_木材チップ","161","木材・木製品","1611-03","木材チップ","230.0","75602.0","0.3042247559588371"
"161_木材・木製品_1619-09_その他の木製品","161","木材・木製品","1619-09","その他の木製品","13692.0","844102.0","1.6220788482908464"
"162_家具・装備品","162","家具・装備品","","","16436.0","1733822.0","0.9479635164394038"
"162_家具・装備品_1621-01_木製家具","162","家具・装備品","1621-01","木製家具","4711.0","728919.0","0.6462995202484776"
"162_家具・装備品_1621-02_金属製家具","162","家具・装備品","1621-02","金属製家具","1937.0","425032.0","0.4557303920645975"
"162_家具・装備品_1621-03_木製建具","162","家具・装備品","1621-03","木製建具","9042.0","261228.0","3.461344113188479"
"162_家具・装備品_1621-09_その他の家具・装備品","162","家具・装備品","1621-09","その他の家具・装備品","746.0","318643.0","0.23411780582030675"
"163_パルプ・紙・板紙・加工紙","163","パルプ・紙・板紙・加工紙","","","9365.0","4305236.0","0.21752582204552784"
"163_パルプ・紙・板紙・加工紙_1631-01_パルプ","163","パルプ・紙・板紙・加工紙","1631-01","パルプ","0.0","524845.0","0.0"
"163_パルプ・紙・板紙・加工紙_1632-01_洋紙・和紙","163","パルプ・紙・板紙・加工紙","1632-01","洋紙・和紙","245.0","1940895.0","0.012623042462369165"
"163_パルプ・紙・板紙・加工紙_1632-02_板紙","163","パルプ・紙・板紙・加工紙","1632-02","板紙","0.0","739645.0","0.0"
"163_パルプ・紙・板紙・加工紙_1633-01_段ボール","163","パルプ・紙・板紙・加工紙","1633-01","段ボール","8311.0","715757.0","1.1611482668000452"
"163_パルプ・紙・板紙・加工紙_1633-02_塗工紙・建設用加工紙","163","パルプ・紙・板紙・加工紙","1633-02","塗工紙・建設用加工紙","809.0","384094.0","0.21062552396028056"
"164_紙加工品","164","紙加工品","","","18305.0","3109001.0","0.5887743361935233"
"164_紙加工品_1641-01_段ボール箱","164","紙加工品","1641-01","段ボール箱","13380.0","1199712.0","1.1152676642394175"
"164_紙加工品_1641-09_その他の紙製容器","164","紙加工品","1641-09","その他の紙製容器","2391.0","623286.0","0.38361201759705815"
"164_紙加工品_1649-01_紙製衛生材料・用品","164","紙加工品","1649-01","紙製衛生材料・用品","1704.0","539584.0","0.31579883762305777"
"164_紙加工品_1649-09_その他のパルプ・紙・紙加工品","164","紙加工品","1649-09","その他のパルプ・紙・紙加工品","830.0","746419.0","0.11119759813188035"
"191_印刷・製版・製本","191","印刷・製版・製本","","","11085.0","5113381.0","0.21678415905249382"
"191_印刷・製版・製本_1911-01_印刷・製版・製本","191","印刷・製版・製本","1911-01","印刷・製版・製本","11085.0","5113381.0","0.21678415905249382"
"201_化学肥料","201","化学肥料","","","853.0","361972.0","0.23565358646525145"
"201_化学肥料_2011-01_化学肥料","201","化学肥料","2011-01","化学肥料","853.0","361972.0","0.23565358646525145"
"202_無機化学工業製品","202","無機化学工業製品","","","24802.0","2018458.0","1.2287597760270463"
"202_無機化学工業製品_2021-01_ソーダ工業製品","202","無機化学工業製品","2021-01","ソーダ工業製品","5190.0","441824.0","1.1746758890417903"
"202_無機化学工業製品_2029-01_無機顔料","202","無機化学工業製品","2029-01","無機顔料","50.0","270025.0","0.018516803999629666"
"202_無機化学工業製品_2029-02_圧縮ガス・液化ガス","202","無機化学工業製品","2029-02","圧縮ガス・液化ガス","9810.0","319625.0","3.0692217442315215"
"202_無機化学工業製品_2029-03_塩","202","無機化学工業製品","2029-03","塩","640.0","42663.0","1.500128917328833"
"202_無機化学工業製品_2029-09_その他の無機化学工業製品","202","無機化学工業製品","2029-09","その他の無機化学工業製品","9112.0","944321.0","0.9649261215201188"
"203_石油化学基礎製品","203","石油化学基礎製品","","","84980.0","3256542.0","2.6095164748374198"
"203_石油化学基礎製品_2031-01_石油化学基礎製品","203","石油化学基礎製品","2031-01","石油化学基礎製品","0.0","1962693.0","0.0"
"203_石油化学基礎製品_2031-02_石油化学系芳香族製品","203","石油化学基礎製品","2031-02","石油化学系芳香族製品","84980.0","1293849.0","6.56799982069005"
"204_有機化学製品（石油化学基礎製品を除く。）","204","有機化学製品（石油化学基礎製品を除く。）","","","71437.0","5267735.0","1.3561236470703253"
"204_有機化学製品（石油化学基礎製品を除く。）_2041-01_脂肪族中間物","204","有機化学製品（石油化学基礎製品を除く。）","2041-01","脂肪族中間物","8699.0","2031768.0","0.4281492768859437"
"204_有機化学製品（石油化学基礎製品を除く。）_2041-02_環式中間物","204","有機化学製品（石油化学基礎製品を除く。）","2041-02","環式中間物","33020.0","1322770.0","2.4962767525722533"
"204_有機化学製品（石油化学基礎製品を除く。）_2041-03_合成染料・有機顔料","204","有機化学製品（石油化学基礎製品を除く。）","2041-03","合成染料・有機顔料","9474.0","82374.0","11.50120183553063"
"204_有機化学製品（石油化学基礎製品を除く。）_2042-01_合成ゴム","204","有機化学製品（石油化学基礎製品を除く。）","2042-01","合成ゴム","0.0","562579.0","0.0"
"204_有機化学製品（石油化学基礎製品を除く。）_2049-01_メタン誘導品","204","有機化学製品（石油化学基礎製品を除く。）","2049-01","メタン誘導品","838.0","115506.0","0.7255034370508892"
"204_有機化学製品（石油化学基礎製品を除く。）_2049-02_可塑剤","204","有機化学製品（石油化学基礎製品を除く。）","2049-02","可塑剤","0.0","81945.0","0.0"
"204_有機化学製品（石油化学基礎製品を除く。）_2049-09_その他の有機化学工業製品","204","有機化学製品（石油化学基礎製品を除く。）","2049-09","その他の有機化学工業製品","19406.0","1070793.0","1.8123017240493726"
"205_合成樹脂","205","合成樹脂","","","4185.0","2608163.0","0.1604577628008679"
"205_合成樹脂_2051-01_熱硬化性樹脂","205","合成樹脂","2051-01","熱硬化性樹脂","1404.0","418250.0","0.33568439928272564"
"205_合成樹脂_2051-02_熱可塑性樹脂","205","合成樹脂","2051-02","熱可塑性樹脂","0.0","1350647.0","0.0"
"205_合成樹脂_2051-03_高機能性樹脂","205","合成樹脂","2051-03","高機能性樹脂","1072.0","449169.0","0.23866295314235844"
"205_合成樹脂_2051-09_その他の合成樹脂","205","合成樹脂","2051-09","その他の合成樹脂","1709.0","390097.0","0.4380961658254229"
"206_化学繊維","206","化学繊維","","","31.0","442864.0","0.006999891614581451"
"206_化学繊維_2061-01_レーヨン・アセテート","206","化学繊維","2061-01","レーヨン・アセテート","0.0","80096.0","0.0"
"206_化学繊維_2061-02_合成繊維","206","化学繊維","2061-02","合成繊維","31.0","362768.0","0.008545406430556167"
"207_医薬品","207","医薬品","","","9541.0","7271359.0","0.13121343616784703"
"207_医薬品_2071-01_医薬品","207","医薬品","2071-01","医薬品","9541.0","7271359.0","0.13121343616784703"
"208_化学最終製品（医薬品を除く。）","208","化学最終製品（医薬品を除く。）","","","236109.0","6406821.0","3.685275427548233"
"208_化学最終製品（医薬品を除く。）_2081-01_油脂加工製品・石けん・合成洗剤・界面活性剤","208","化学最終製品（医薬品を除く。）","2081-01","油脂加工製品・石けん・合成洗剤・界面活性剤","134369.0","853067.0","15.751283310689548"
"208_化学最終製品（医薬品を除く。）_2081-02_化粧品・歯磨","208","化学最終製品（医薬品を除く。）","2081-02","化粧品・歯磨","35441.0","1438189.0","2.4642797295765715"
"208_化学最終製品（医薬品を除く。）_2082-01_塗料","208","化学最終製品（医薬品を除く。）","2082-01","塗料","3185.0","937707.0","0.33965833677257395"
"208_化学最終製品（医薬品を除く。）_2082-02_印刷インキ","208","化学最終製品（医薬品を除く。）","2082-02","印刷インキ","1297.0","305779.0","0.42416254876888215"
"208_化学最終製品（医薬品を除く。）_2083-01_写真感光材料","208","化学最終製品（医薬品を除く。）","2083-01","写真感光材料","15.0","393733.0","0.003809688291304006"
"208_化学最終製品（医薬品を除く。）_2084-01_農薬","208","化学最終製品（医薬品を除く。）","2084-01","農薬","8128.0","383160.0","2.1213070257855726"
